https://ctcrash.uconn.edu/QueryTool2.action?qid=70836
"CrashID","VehicleID","Trailer ID","Trailer Information Same As Carrier","Trailer Information Same As Power Unit","Trailer Information Same As Other Trailer","Trailer Owner City","Trailer Owner State","Trailer Owner Country","Trailer Owner Postal Code","Trailer License Plate Issuing State Code","Trailer License Plate Was Expired","Trailer License Plate Was Missing","Trailer Vehicle Identification Number"
"33505","1","1","false","false","false","","  ","","","  ","","",""
"33505","1","2","false","false","false","","  ","","","  ","","",""
"33668","2","1","false","false","false","","  ","","","  ","","",""
"33668","2","2","false","false","false","","  ","","","  ","","",""
"34165","2","1","false","false","false","","  ","","","  ","","",""
"34165","2","2","false","false","false","","  ","","","  ","","",""
"34716","1","1","false","false","false","","  ","","","  ","","",""
"34716","1","2","false","false","false","","  ","","","  ","","",""
"34804","1","1","false","false","false","","  ","","","  ","","",""
"34804","1","2","false","false","false","","  ","","","  ","","",""
"34814","1","1","false","true","false","york","PA","United States","","  ","","","1JJV532Y9VL388869"
"34814","1","2","false","false","false","","  ","","","  ","","",""
"34942","2","1","true","false","false","","  ","","","ME","","","2m512146161105502"
"34942","2","2","false","false","false","","  ","","","  ","","",""
"34962","2","1","false","false","false","","  ","","","  ","","",""
"34962","2","2","false","false","false","","  ","","","  ","","",""
"35315","1","1","false","false","false","","  ","","","  ","","",""
"35315","1","2","false","false","false","","  ","","","  ","","",""
"35320","2","1","false","false","false","","  ","","","  ","","",""
"35320","2","2","false","false","false","","  ","","","  ","","",""
"35458","1","1","false","false","false","","  ","","","  ","","",""
"35458","1","2","false","false","false","","  ","","","  ","","",""
"35458","2","1","false","false","false","","  ","","","  ","","",""
"35458","2","2","false","false","false","","  ","","","  ","","",""
"35518","2","1","false","false","false","","  ","","","  ","","",""
"35518","2","2","false","false","false","","  ","","","  ","","",""
"35544","2","1","false","false","false","","  ","","","  ","","",""
"35544","2","2","false","false","false","","  ","","","  ","","",""
"35925","1","1","false","false","false","","  ","","","  ","","",""
"35925","1","2","false","false","false","","  ","","","  ","","",""
"36025","2","1","false","false","false","","  ","","","  ","","",""
"36025","2","2","false","false","false","","  ","","","  ","","",""
"36356","1","1","false","false","false","","  ","","","  ","","",""
"36356","1","2","false","false","false","","  ","","","  ","","",""
"36471","1","1","false","false","false","","  ","","","  ","","",""
"36471","1","2","false","false","false","","  ","","","  ","","",""
"36487","2","1","false","false","false","","  ","","","  ","","",""
"36487","2","2","false","false","false","","  ","","","  ","","",""
"36683","2","1","false","false","false","","  ","","","  ","","",""
"36683","2","2","false","false","false","","  ","","","  ","","",""
"36793","1","1","false","false","false","","  ","","","  ","","",""
"36793","1","2","false","false","false","","  ","","","  ","","",""
"37144","1","1","false","false","false","","  ","","","  ","","",""
"37144","1","2","false","false","false","","  ","","","  ","","",""
"37144","2","1","false","false","false","","  ","","","  ","","",""
"37144","2","2","false","false","false","","  ","","","  ","","",""
"37177","2","1","true","false","false","","  ","","","  ","","",""
"37177","2","2","false","false","false","","  ","","","  ","","",""
"37442","1","1","false","false","false","","  ","","","  ","","",""
"37442","1","2","false","false","false","","  ","","","  ","","",""
"37507","2","1","false","false","false","","  ","","","  ","","",""
"37507","2","2","false","false","false","","  ","","","  ","","",""
"37646","2","1","false","false","false","","  ","","","  ","","",""
"37646","2","2","false","false","false","","  ","","","  ","","",""
"37651","2","1","false","false","false","","  ","","","  ","","",""
"37651","2","2","false","false","false","","  ","","","  ","","",""
"37688","2","1","false","false","false","","  ","","","  ","","",""
"37688","2","2","false","false","false","","  ","","","  ","","",""
"37750","1","1","false","false","false","","  ","","","  ","","",""
"37750","1","2","false","false","false","","  ","","","  ","","",""
"37807","1","1","false","false","false","","  ","","","  ","","",""
"37807","1","2","false","false","false","","  ","","","  ","","",""
"37916","1","1","false","false","false","","  ","","","  ","","",""
"37916","1","2","false","false","false","","  ","","","  ","","",""
"38575","1","1","false","false","false","","  ","","","  ","","",""
"38575","1","2","false","false","false","","  ","","","  ","","",""
"38815","1","1","false","false","false","","  ","","","  ","","",""
"38815","1","2","false","false","false","","  ","","","  ","","",""
"38878","1","1","false","false","false","","  ","","","  ","","",""
"38878","1","2","false","false","false","","  ","","","  ","","",""
"39386","2","1","false","false","false","","  ","","","  ","","",""
"39386","2","2","false","false","false","","  ","","","  ","","",""
"40032","1","1","true","false","false","","  ","","","  ","","",""
"40032","1","2","false","false","false","","  ","","","  ","","",""
"42713","1","1","","","","","  ","","","  ","","",""
"42713","1","2","","","","","  ","","","  ","","",""
"43073","2","1","false","false","false","","  ","","","  ","","",""
"43073","2","2","false","false","false","","  ","","","  ","","",""
"43342","2","1","","","","","  ","","","  ","","",""
"43342","2","2","","","","","  ","","","  ","","",""
"43557","2","1","false","false","false","","  ","","","  ","","",""
"43557","2","2","false","false","false","","  ","","","  ","","",""
"43624","1","1","false","false","false","","  ","","","  ","","",""
"43624","1","2","false","false","false","","  ","","","  ","","",""
"43922","2","1","","","","","  ","","","  ","","",""
"43922","2","2","","","","","  ","","","  ","","",""
"44191","2","1","false","false","false","Augusta","ME","United States","04332","ME","","true","1JJV462W75L948486"
"44191","2","2","false","false","false","","  ","","","  ","","true",""
"44518","2","1","","","","","  ","","","  ","","",""
"44518","2","2","","","","","  ","","","  ","","",""
"44535","2","1","","","","","  ","","","  ","","",""
"44535","2","2","","","","","  ","","","  ","","",""
"44539","2","1","","","","","  ","","","  ","","",""
"44539","2","2","","","","","  ","","","  ","","",""
"44541","1","1","","","","","  ","","","  ","","",""
"44541","1","2","","","","","  ","","","  ","","",""
"44545","2","1","","","","","  ","","","  ","","",""
"44545","2","2","","","","","  ","","","  ","","",""
"44547","1","1","","","","","  ","","","  ","","",""
"44547","1","2","","","","","  ","","","  ","","",""
"44548","1","1","","","","","  ","","","  ","","",""
"44548","1","2","","","","","  ","","","  ","","",""
"44553","1","1","","","","","  ","","","  ","","",""
"44553","1","2","","","","","  ","","","  ","","",""
"44553","2","1","","","","","  ","","","  ","","",""
"44553","2","2","","","","","  ","","","  ","","",""
"44561","1","1","","","","","  ","","","  ","","",""
"44561","1","2","","","","","  ","","","  ","","",""
"44612","2","1","","","","","  ","","","  ","","",""
"44612","2","2","","","","","  ","","","  ","","",""
"45359","2","1","","","","","  ","","","  ","","",""
"45359","2","2","","","","","  ","","","  ","","",""
"45367","1","1","","","","","  ","","","  ","","",""
"45367","1","2","","","","","  ","","","  ","","",""
"45681","1","1","true","false","false","Oklahoma","OK","United States","74006","OK","","",""
"45681","1","2","false","false","false","","  ","","","  ","","",""
"46133","2","1","","","","","  ","","","  ","","",""
"46133","2","2","","","","","  ","","","  ","","",""
"46853","1","1","","","","","  ","","","  ","","",""
"46853","1","2","","","","","  ","","","  ","","",""
"46854","2","1","","","","","  ","","","  ","","",""
"46854","2","2","","","","","  ","","","  ","","",""
"46861","1","1","","","","","  ","","","  ","","",""
"46861","1","2","","","","","  ","","","  ","","",""
"46872","2","1","","","","","  ","","","  ","","",""
"46872","2","2","","","","","  ","","","  ","","",""
"46881","2","1","","","","","  ","","","  ","","",""
"46881","2","2","","","","","  ","","","  ","","",""
"46891","1","1","","","","","  ","","","  ","","",""
"46891","1","2","","","","","  ","","","  ","","",""
"46893","2","1","","","","","  ","","","  ","","",""
"46893","2","2","","","","","  ","","","  ","","",""
"48138","1","1","","","","","  ","","","  ","","",""
"48138","1","2","","","","","  ","","","  ","","",""
"48141","2","1","","","","","  ","","","  ","","",""
"48141","2","2","","","","","  ","","","  ","","",""
"48143","2","1","","","","","  ","","","  ","","",""
"48143","2","2","","","","","  ","","","  ","","",""
"48161","2","1","","","","","  ","","","  ","","",""
"48161","2","2","","","","","  ","","","  ","","",""
"48175","1","1","","","","","  ","","","  ","","",""
"48175","1","2","","","","","  ","","","  ","","",""
"48175","2","1","","","","","  ","","","  ","","",""
"48175","2","2","","","","","  ","","","  ","","",""
"48660","1","1","","","","","  ","","","  ","","",""
"48660","1","2","","","","","  ","","","  ","","",""
"48660","2","1","","","","","  ","","","  ","","",""
"48660","2","2","","","","","  ","","","  ","","",""
"49453","1","1","false","false","false","","  ","","","  ","","",""
"49453","1","2","false","false","false","","  ","","","  ","","",""
"50166","1","1","false","false","false","youngstown","OH","","44512","OH","","","1PMB1442XA2035901"
"50166","1","2","false","false","false","","  ","","","  ","","",""
"51157","1","1","","","","","  ","","","  ","","",""
"51157","1","2","","","","","  ","","","  ","","",""
"51345","2","1","false","false","false","","  ","","","  ","","",""
"51345","2","2","false","false","false","","  ","","","  ","","",""
"51770","1","1","","","","","  ","","","  ","","",""
"51770","1","2","","","","","  ","","","  ","","",""
"51779","2","1","","","","","  ","","","  ","","",""
"51779","2","2","","","","","  ","","","  ","","",""
"51780","2","1","","","","","  ","","","  ","","",""
"51780","2","2","","","","","  ","","","  ","","",""
"51788","1","1","","","","","  ","","","  ","","",""
"51788","1","2","","","","","  ","","","  ","","",""
"51796","2","1","","","","","  ","","","  ","","",""
"51796","2","2","","","","","  ","","","  ","","",""
"51798","2","1","","","","","  ","","","  ","","",""
"51798","2","2","","","","","  ","","","  ","","",""
"51815","1","1","","","","","  ","","","  ","","",""
"51815","1","2","","","","","  ","","","  ","","",""
"51822","1","1","","","","","  ","","","  ","","",""
"51822","1","2","","","","","  ","","","  ","","",""
"52222","1","1","","","","","  ","","","  ","","",""
"52222","1","2","","","","","  ","","","  ","","",""
"52223","1","1","","","","","  ","","","  ","","",""
"52223","1","2","","","","","  ","","","  ","","",""
"52227","2","1","","","","","  ","","","  ","","",""
"52227","2","2","","","","","  ","","","  ","","",""
"52231","2","1","","","","","  ","","","  ","","",""
"52231","2","2","","","","","  ","","","  ","","",""
"52455","1","1","true","false","false","","  ","","","  ","","",""
"52455","1","2","false","false","false","","  ","","","  ","","",""
"52457","1","1","false","false","false","","  ","","","  ","","",""
"52457","1","2","false","false","false","","  ","","","  ","","",""
"53489","3","1","false","false","false","","  ","","","  ","","",""
"53489","3","2","false","false","false","","  ","","","  ","","",""
"53851","1","1","","","","","  ","","","  ","","",""
"53851","1","2","","","","","  ","","","  ","","",""
"54468","1","1","","","","","  ","","","  ","","",""
"54468","1","2","","","","","  ","","","  ","","",""
"54474","1","1","","","","","  ","","","  ","","",""
"54474","1","2","","","","","  ","","","  ","","",""
"54488","1","1","","","","","  ","","","  ","","",""
"54488","1","2","","","","","  ","","","  ","","",""
"54488","2","1","","","","","  ","","","  ","","",""
"54488","2","2","","","","","  ","","","  ","","",""
"55144","1","1","","","","","  ","","","  ","","",""
"55144","1","2","","","","","  ","","","  ","","",""
"55774","1","1","","","","","  ","","","  ","","",""
"55774","1","2","","","","","  ","","","  ","","",""
"56033","2","1","false","false","false","","  ","","","  ","","",""
"56033","2","2","false","false","false","","  ","","","  ","","",""
"56681","1","1","","","","","  ","","","  ","","",""
"56681","1","2","","","","","  ","","","  ","","",""
"57364","2","1","","","","","  ","","","  ","","",""
"57364","2","2","","","","","  ","","","  ","","",""
"57371","2","1","","","","","  ","","","  ","","",""
"57371","2","2","","","","","  ","","","  ","","",""
"57373","1","1","","","","","  ","","","  ","","",""
"57373","1","2","","","","","  ","","","  ","","",""
"57390","1","1","","","","","  ","","","  ","","",""
"57390","1","2","","","","","  ","","","  ","","",""
"57403","1","1","","","","","  ","","","  ","","",""
"57403","1","2","","","","","  ","","","  ","","",""
"57405","1","1","","","","","  ","","","  ","","",""
"57405","1","2","","","","","  ","","","  ","","",""
"57413","1","1","","","","","  ","","","  ","","",""
"57413","1","2","","","","","  ","","","  ","","",""
"57416","1","1","","","","","  ","","","  ","","",""
"57416","1","2","","","","","  ","","","  ","","",""
"57435","2","1","","","","","  ","","","  ","","",""
"57435","2","2","","","","","  ","","","  ","","",""
"57459","1","1","","","","","  ","","","  ","","",""
"57459","1","2","","","","","  ","","","  ","","",""
"57466","2","1","","","","","  ","","","  ","","",""
"57466","2","2","","","","","  ","","","  ","","",""
"57475","1","1","","","","","  ","","","  ","","",""
"57475","1","2","","","","","  ","","","  ","","",""
"57493","1","1","","","","","  ","","","  ","","",""
"57493","1","2","","","","","  ","","","  ","","",""
"57493","2","1","","","","","  ","","","  ","","",""
"57493","2","2","","","","","  ","","","  ","","",""
"57499","2","1","","","","","  ","","","  ","","",""
"57499","2","2","","","","","  ","","","  ","","",""
"57500","2","1","","","","","  ","","","  ","","",""
"57500","2","2","","","","","  ","","","  ","","",""
"57523","2","1","","","","","  ","","","  ","","",""
"57523","2","2","","","","","  ","","","  ","","",""
"57938","1","1","false","false","false","","  ","","","  ","","",""
